Competition Launch Date,Title of Competition,Competition URL
08/03/2010 00:00:00,Chess ratings - Elo versus the Rest of the World,https://www.kaggle.com/c/2447
11/23/2010 00:00:00,RTA Freeway Travel Time Prediction,https://www.kaggle.com/c/2467
12/13/2010 09:22:46,Predict Grant Applications,https://www.kaggle.com/c/2445
11/08/2010 00:00:00,IJCNN Social Network Challenge,https://www.kaggle.com/c/2464
01/19/2011 00:00:00,Stay Alert! The Ford Challenge,https://www.kaggle.com/c/2478
02/28/2011 00:00:00,Don't Overfit!,https://www.kaggle.com/c/2489
04/04/2011 17:03:36,Heritage Health Prize,https://www.kaggle.com/c/2496
05/23/2011 13:42:42,Mapping Dark Matter,https://www.kaggle.com/c/2487
07/29/2011 20:23:14,dunnhumby's Shopper Challenge,https://www.kaggle.com/c/2518
09/24/2011 04:01:31,Semi-Supervised Feature Learning,https://www.kaggle.com/c/2549
03/20/2012 04:29:38,Eye Movements Verification and Identification Competition,https://www.kaggle.com/c/2742
03/16/2012 19:10:23,Predicting a Biological Response,https://www.kaggle.com/c/2780
05/14/2012 15:44:08,Psychopathy Prediction Based on Twitter Usage,https://www.kaggle.com/c/2860
04/26/2012 01:36:25,Million Song Dataset Challenge,https://www.kaggle.com/c/2799
05/04/2012 21:28:20,Online Product Sales,https://www.kaggle.com/c/2840
05/08/2012 17:56:40,Personality Prediction Based on Twitter Stream,https://www.kaggle.com/c/2895
06/18/2012 20:23:32,EMC Israel Data Science Challenge,https://www.kaggle.com/c/2958
07/10/2012 01:18:25,Practice Fusion Diabetes Classification,https://www.kaggle.com/c/2984
07/21/2012 13:00:00,EMI Music Data Science Hackathon - July 21st - 24 hours,https://www.kaggle.com/c/2963
08/18/2012 16:09:06,Data Mining Hackathon on BIG DATA (7GB) Best Buy mobile web site,https://www.kaggle.com/c/3064
07/18/2012 21:39:39,Raising Money to Fund an Organizational Mission,https://www.kaggle.com/c/2863
08/18/2012 16:10:00,Data Mining Hackathon on (20 mb) Best Buy mobile web site - ACM SF Bay Area Chapter,https://www.kaggle.com/c/3080
08/21/2012 16:10:25,Predict Closed Questions on Stack Overflow,https://www.kaggle.com/c/3043
12/14/2012 01:51:12,Traveling Santa Problem,https://www.kaggle.com/c/3294
01/11/2013 00:57:00,Event Recommendation Engine Challenge,https://www.kaggle.com/c/3288
01/25/2013 18:13:24,Blue Book for Bulldozers,https://www.kaggle.com/c/3316
04/19/2013 22:45:55,KDD Cup 2013 - Author Disambiguation Challenge (Track 2),https://www.kaggle.com/c/3446
04/12/2013 23:11:36,Challenges in Representation Learning: The Black Box Learning Challenge,https://www.kaggle.com/c/3366
04/18/2013 03:47:19,KDD Cup 2013 - Author-Paper Identification Challenge (Track 1),https://www.kaggle.com/c/3445
05/10/2013 20:15:46,The ICML 2013 Whale Challenge - Right Whale Redux,https://www.kaggle.com/c/3509
05/29/2013 19:56:38,Amazon.com - Employee Access Challenge,https://www.kaggle.com/c/3338
03/29/2013 07:25:18,Cause-effect pairs,https://www.kaggle.com/c/3370
07/08/2013 18:45:00,AMS 2013-2014 Solar Energy Prediction Contest,https://www.kaggle.com/c/3354
06/17/2013 23:50:58,MLSP 2013 Bird Classification Challenge,https://www.kaggle.com/c/3517
07/23/2013 16:32:24,Accelerometer Biometric Competition,https://www.kaggle.com/c/3524
08/16/2013 20:12:24,StumbleUpon Evergreen Classification Challenge,https://www.kaggle.com/c/3526
08/16/2013 17:25:30,The Big Data Combine Engineered by BattleFin,https://www.kaggle.com/c/3540
09/03/2013 17:03:55,Personalize Expedia Hotel Searches - ICDM 2013,https://www.kaggle.com/c/3504
09/28/2013 03:00:00,See Click Predict Fix - Hackathon,https://www.kaggle.com/c/3403
09/29/2013 01:09:14,See Click Predict Fix,https://www.kaggle.com/c/3599
10/16/2013 21:40:27,Multi-label Bird Species Classification - NIPS 2013,https://www.kaggle.com/c/3645
10/11/2013 15:43:12,Personalized Web Search Challenge,https://www.kaggle.com/c/3532
12/20/2013 23:25:50,Galaxy Zoo - The Galaxy Challenge,https://www.kaggle.com/c/3175
01/22/2014 17:04:10,Large Scale Hierarchical Text Classification,https://www.kaggle.com/c/3634
02/05/2014 20:00:13,CONNECTOMICS,https://www.kaggle.com/c/3774
02/18/2014 15:04:56,Allstate Purchase Prediction Challenge,https://www.kaggle.com/c/3788
04/21/2014 05:21:34,DecMeg2014 - Decoding the Human Brain,https://www.kaggle.com/c/3641
05/12/2014 20:23:07,Higgs Boson Machine Learning Challenge,https://www.kaggle.com/c/3887
04/10/2014 19:49:24,Acquire Valued Shoppers Challenge,https://www.kaggle.com/c/3897
05/15/2014 13:29:01,KDD Cup 2014 - Predicting Excitement at DonorsChoose.org,https://www.kaggle.com/c/3926
06/02/2014 15:43:50,Greek Media Monitoring Multilabel Classification (WISE 2014),https://www.kaggle.com/c/3928
06/05/2014 23:41:32,MLSP 2014 Schizophrenia Classification Challenge,https://www.kaggle.com/c/3933
05/19/2014 13:30:44,UPenn and Mayo Clinic's Seizure Detection Challenge,https://www.kaggle.com/c/3800
07/08/2014 12:00:00,Liberty Mutual Group - Fire Peril Loss Cost,https://www.kaggle.com/c/3951
06/24/2014 18:14:23,Display Advertising Challenge,https://www.kaggle.com/c/3934
08/25/2014 16:15:33,American Epilepsy Society Seizure Prediction Challenge,https://www.kaggle.com/c/3960
08/27/2014 20:44:02,Africa Soil Property Prediction Challenge,https://www.kaggle.com/c/3966
10/02/2014 14:36:01,Tradeshift Text Classification,https://www.kaggle.com/c/3984
11/18/2014 18:04:31,Click-Through Rate Prediction,https://www.kaggle.com/c/4120
11/19/2014 23:38:41,BCI Challenge @ NER 2015,https://www.kaggle.com/c/4043
11/24/2014 20:08:02,Helping Santa's Helpers,https://www.kaggle.com/c/3973
12/15/2014 14:00:00,National Data Science Bowl,https://www.kaggle.com/c/3978
12/15/2014 14:00:00,Driver Telematics Analysis,https://www.kaggle.com/c/4031
02/03/2015 18:49:20,Microsoft Malware Classification Challenge (BIG 2015),https://www.kaggle.com/c/4117
01/09/2015 18:35:41,How Much Did It Rain?,https://www.kaggle.com/c/4195
03/17/2015 15:56:17,Otto Group Product Classification Challenge,https://www.kaggle.com/c/4280
03/23/2015 18:44:02,Restaurant Revenue Prediction,https://www.kaggle.com/c/4272
02/17/2015 18:18:37,Diabetic Retinopathy Detection,https://www.kaggle.com/c/4104
04/20/2015 19:04:52,ECML/PKDD 15: Taxi Trajectory Prediction (I),https://www.kaggle.com/c/4378
04/22/2015 21:31:33,West Nile Virus Prediction,https://www.kaggle.com/c/4366
05/11/2015 20:56:45,Crowdflower Search Results Relevance,https://www.kaggle.com/c/4407
04/24/2015 18:03:10,ECML/PKDD 15: Taxi Trip Time Prediction (II),https://www.kaggle.com/c/4383
06/01/2015 16:03:13,ICDM 2015: Drawbridge Cross-Device Connections,https://www.kaggle.com/c/4453
06/29/2015 16:32:23,Machinery Tube Pricing,https://www.kaggle.com/c/4467
07/06/2015 15:57:32,Liberty Mutual Group: Property Inspection Prediction,https://www.kaggle.com/c/4471
06/29/2015 16:24:34,Grasp-and-Lift EEG Detection,https://www.kaggle.com/c/4477
06/02/2015 17:25:26,Avito Context Ad Clicks,https://www.kaggle.com/c/4438
07/20/2015 22:50:02,Flavours of Physics: Finding τ  →  μμμ,https://www.kaggle.com/c/4488
08/14/2015 14:23:08,Springleaf Marketing Response,https://www.kaggle.com/c/4487
08/27/2015 22:57:00,Right Whale Recognition,https://www.kaggle.com/c/4521
10/07/2015 16:13:54,The Allen AI Science Challenge,https://www.kaggle.com/c/4571
09/30/2015 12:02:03,Rossmann Store Sales,https://www.kaggle.com/c/4594
12/01/2015 00:50:16,Santa's Stolen Sleigh,https://www.kaggle.com/c/4704
11/23/2015 15:00:00,Prudential Life Insurance Assessment,https://www.kaggle.com/c/4699
12/14/2015 14:00:22,Second Annual Data Science Bowl,https://www.kaggle.com/c/4729
02/03/2016 20:48:38,BNP Paribas Cardif Claims Management,https://www.kaggle.com/c/4852
03/02/2016 19:43:17,Santander Customer Satisfaction,https://www.kaggle.com/c/4986
01/18/2016 15:10:47,Home Depot Product Search Relevance,https://www.kaggle.com/c/4853
04/05/2016 17:06:37,State Farm Distracted Driver Detection,https://www.kaggle.com/c/5048
04/15/2016 17:13:15,Expedia Hotel Recommendations,https://www.kaggle.com/c/5056
05/06/2016 01:39:59,Avito Duplicate Ads Detection,https://www.kaggle.com/c/5174
04/29/2016 14:00:03,Draper Satellite Image Chronology,https://www.kaggle.com/c/5229
05/19/2016 14:00:16,Ultrasound Nerve Segmentation,https://www.kaggle.com/c/5144
06/08/2016 00:02:36,Grupo Bimbo Inventory Demand,https://www.kaggle.com/c/5260
07/11/2016 15:03:30,TalkingData Mobile User Demographics,https://www.kaggle.com/c/5340
08/01/2016 20:53:31,Predicting Red Hat Business Value,https://www.kaggle.com/c/5261
09/02/2016 16:53:26,Melbourne University AES/MathWorks/NIH Seizure Prediction,https://www.kaggle.com/c/5390
08/17/2016 13:24:09,Bosch Production Line Performance,https://www.kaggle.com/c/5357
10/05/2016 17:10:09,Outbrain Click Prediction,https://www.kaggle.com/c/5497
10/26/2016 19:00:52,Santander Product Recommendation,https://www.kaggle.com/c/5558
12/01/2016 17:00:00,Two Sigma Financial Modeling Challenge,https://www.kaggle.com/c/5874
12/15/2016 00:00:00,Dstl Satellite Imagery Feature Detection,https://www.kaggle.com/c/5916
01/12/2017 14:00:00,Data Science Bowl 2017,https://www.kaggle.com/c/6004
02/15/2017 18:14:46,Google Cloud & YouTube-8M Video Understanding Challenge,https://www.kaggle.com/c/6049
11/14/2016 08:02:32,The Nature Conservancy Fisheries Monitoring,https://www.kaggle.com/c/5568
03/15/2017 19:00:22,Intel & MobileODT Cervical Cancer Screening,https://www.kaggle.com/c/6243
03/16/2017 22:40:50,Quora Question Pairs,https://www.kaggle.com/c/6277
03/27/2017 21:10:25,NOAA Fisheries Steller Sea Lion Population Count,https://www.kaggle.com/c/6116
04/20/2017 17:00:49,Planet: Understanding the Amazon from Space,https://www.kaggle.com/c/6322
04/27/2017 20:42:09,Sberbank Russian Housing Market,https://www.kaggle.com/c/6392
05/16/2017 15:31:40,Instacart Market Basket Analysis,https://www.kaggle.com/c/6644
05/30/2017 15:44:26,Mercedes-Benz Greener Manufacturing,https://www.kaggle.com/c/6565
06/01/2017 21:13:30,iNaturalist Challenge at FGVC 2017,https://www.kaggle.com/c/6538
07/04/2017 12:41:09,NIPS 2017: Non-targeted Adversarial Attack,https://www.kaggle.com/c/6864
07/13/2017 20:07:02,Web Traffic Time Series Forecasting,https://www.kaggle.com/c/6768
05/24/2017 12:00:13,Zillow Prize: Zillow’s Home Value Prediction (Zestimate),https://www.kaggle.com/c/6649
07/26/2017 14:00:49,Carvana Image Masking Challenge,https://www.kaggle.com/c/6927
06/22/2017 16:00:23,Passenger Screening Algorithm Challenge,https://www.kaggle.com/c/6775
07/04/2017 12:42:44,NIPS 2017: Targeted Adversarial Attack,https://www.kaggle.com/c/6866
07/04/2017 12:42:58,NIPS 2017: Defense Against Adversarial Attack,https://www.kaggle.com/c/6867
09/05/2017 17:18:48,Text Normalization Challenge - English Language,https://www.kaggle.com/c/7042
09/05/2017 17:19:00,Text Normalization Challenge - Russian Language,https://www.kaggle.com/c/7043
09/14/2017 16:57:57,Cdiscount’s Image Classification Challenge,https://www.kaggle.com/c/7115
09/27/2017 19:59:31,WSDM - KKBox's Music Recommendation Challenge,https://www.kaggle.com/c/7162
09/29/2017 16:24:29,Porto Seguro’s Safe Driver Prediction,https://www.kaggle.com/c/7082
10/19/2017 19:16:44,Corporación Favorita Grocery Sales Forecasting,https://www.kaggle.com/c/7391
10/23/2017 21:23:33,Statoil/C-CORE Iceberg Classifier Challenge,https://www.kaggle.com/c/7380
11/15/2017 18:16:57,TensorFlow Speech Recognition Challenge,https://www.kaggle.com/c/7634
11/21/2017 15:55:06,Mercari Price Suggestion Challenge,https://www.kaggle.com/c/7559
09/18/2017 21:36:13,WSDM - KKBox's Churn Prediction Challenge,https://www.kaggle.com/c/7163
11/28/2017 20:01:41,Recruit Restaurant Visitor Forecasting,https://www.kaggle.com/c/7277
12/12/2017 20:11:37,Santa Gift Matching Challenge,https://www.kaggle.com/c/8011
12/19/2017 15:38:59,Toxic Comment Classification Challenge,https://www.kaggle.com/c/8076
12/18/2017 20:27:55,Nomad2018 Predicting Transparent Conductors,https://www.kaggle.com/c/7299
12/22/2017 17:08:06,IEEE's Signal Processing Society - Camera Model Identification,https://www.kaggle.com/c/8078
01/16/2018 14:00:00,2018 Data Science Bowl,https://www.kaggle.com/c/8089
02/02/2018 23:00:50,Google Landmark Recognition Challenge,https://www.kaggle.com/c/7456
02/02/2018 23:01:00,Google Landmark Retrieval Challenge,https://www.kaggle.com/c/8396
03/05/2018 20:05:11,TalkingData AdTracking Fraud Detection Challenge,https://www.kaggle.com/c/8540
03/07/2018 18:20:47,iMaterialist Challenge (Furniture) at FGVC5,https://www.kaggle.com/c/8220
02/20/2018 18:54:35,Google Cloud & NCAA® ML Competition 2018-Women's,https://www.kaggle.com/c/8311
04/03/2018 18:38:33,iMaterialist Challenge (Fashion) at FGVC5,https://www.kaggle.com/c/8219
04/04/2018 17:52:01,CVPR 2018 WAD Video Segmentation Challenge,https://www.kaggle.com/c/8899
03/29/2018 14:31:46,Freesound General-Purpose Audio Tagging Challenge,https://www.kaggle.com/c/8900
04/24/2018 21:44:34,Avito Demand Prediction Challenge,https://www.kaggle.com/c/8586
04/30/2018 21:06:13,TrackML Particle Tracking Challenge,https://www.kaggle.com/c/7878
05/17/2018 22:56:29,Home Credit Default Risk,https://www.kaggle.com/c/9120
05/22/2018 17:01:46,The 2nd YouTube-8M Video Understanding Challenge,https://www.kaggle.com/c/9301
06/18/2018 22:26:36,Santander Value Prediction Challenge,https://www.kaggle.com/c/9717
07/03/2018 17:36:02,Google AI Open Images - Object Detection Track,https://www.kaggle.com/c/9949
07/10/2018 23:10:51,Google AI Open Images - Visual Relationship Track,https://www.kaggle.com/c/9951
07/19/2018 20:02:40,TGS Salt Identification Challenge,https://www.kaggle.com/c/10151
